delivery_id,supplier_id,supplier_name,po_number,expected_date,actual_date,days_late,on_time,material_code,material_category,quantity,unit_cost,total_cost,quality_score
DEL00001,S005,QualityAlloys Inc,PO-22185,2024-07-31,2024-07-30,0,True,MAT-316,Fasteners,978,41.52,40606.56,3.6
DEL00002,S002,FastParts Supply,PO-74505,2024-03-21,2024-03-21,0,True,MAT-140,Tooling,5992,46.35,277729.2,4.8
DEL00003,S010,ComponentPro Solutions,PO-62992,2024-02-04,2024-02-02,0,True,MAT-104,Aluminum Stock,8210,35.81,294000.1,3.3
DEL00004,S005,QualityAlloys Inc,PO-97939,2024-03-03,2024-03-04,1,False,MAT-833,Fasteners,8855,28.38,251304.9,3.4
DEL00005,S001,SteelCorp Industries,PO-79163,2024-02-14,2024-02-12,0,True,MAT-439,Electronic Components,2793,23.1,64518.3,4.7
DEL00006,S002,FastParts Supply,PO-31959,2024-04-30,2024-05-09,9,False,MAT-510,Tooling,9574,0.84,8042.16,4.0
DEL00007,S010,ComponentPro Solutions,PO-99474,2024-04-22,2024-04-21,0,True,MAT-212,Aluminum Stock,1391,12.96,18027.36,2.7
DEL00008,S010,ComponentPro Solutions,PO-36309,2024-08-11,2024-08-14,3,False,MAT-515,Aluminum Stock,5349,26.78,143246.22,3.4
DEL00009,S010,ComponentPro Solutions,PO-61663,2024-08-27,2024-08-25,0,True,MAT-448,Aluminum Stock,9439,25.66,242204.74,3.8
DEL00010,S001,SteelCorp Industries,PO-49384,2024-05-07,2024-05-05,0,True,MAT-250,Electronic Components,1902,17.38,33056.76,4.2
DEL00011,S009,MetalWorks Direct,PO-82694,2024-10-30,2024-11-04,5,False,MAT-108,Packaging,3208,44.19,141761.52,3.3
DEL00012,S005,QualityAlloys Inc,PO-12200,2024-04-13,2024-04-13,0,True,MAT-960,Fasteners,2657,47.04,124985.28,3.6
DEL00013,S007,ReliableSupply Partners,PO-54064,2024-10-15,2024-10-15,0,True,MAT-787,Electronic Components,1318,33.05,43559.9,4.0
DEL00014,S001,SteelCorp Industries,PO-49790,2024-10-09,2024-10-07,0,True,MAT-580,Electronic Components,4993,32.43,161922.99,3.7
DEL00015,S008,IndustrialSource LLC,PO-10301,2024-02-15,2024-02-15,0,True,MAT-280,Raw Steel,1160,46.45,53882.0,4.4
DEL00016,S006,TechMaterials Group,PO-61885,2024-01-18,2024-01-18,0,True,MAT-891,Fasteners,6809,34.95,237974.55,2.9
DEL00017,S010,ComponentPro Solutions,PO-15801,2024-04-13,2024-04-13,0,True,MAT-858,Aluminum Stock,7443,27.86,207361.98,3.1
DEL00018,S006,TechMaterials Group,PO-97922,2024-06-21,2024-06-20,0,True,MAT-570,Fasteners,4595,3.01,13830.95,2.6
DEL00019,S005,QualityAlloys Inc,PO-80313,2024-07-08,2024-07-07,0,True,MAT-937,Fasteners,7609,12.89,98080.01,3.7
DEL00020,S002,FastParts Supply,PO-82615,2024-07-14,2024-07-18,4,False,MAT-919,Tooling,4242,35.13,149021.46,3.6
DEL00021,S008,IndustrialSource LLC,PO-84740,2024-08-16,2024-08-15,0,True,MAT-740,Raw Steel,2938,21.7,63754.6,3.8
DEL00022,S009,MetalWorks Direct,PO-69638,2024-09-28,2024-09-28,0,True,MAT-175,Packaging,680,30.78,20930.4,3.7
DEL00023,S002,FastParts Supply,PO-72752,2024-04-03,2024-04-07,4,False,MAT-353,Tooling,6717,24.83,166783.11,4.1
DEL00024,S001,SteelCorp Industries,PO-14611,2024-05-26,2024-05-24,0,True,MAT-115,Electronic Components,9307,33.11,308154.77,3.5
DEL00025,S006,TechMaterials Group,PO-48304,2024-02-02,2024-02-02,0,True,MAT-267,Fasteners,5832,31.48,183591.36,4.0
DEL00026,S007,ReliableSupply Partners,PO-92745,2024-03-30,2024-03-30,0,True,MAT-600,Electronic Components,8908,25.05,223145.4,4.3
DEL00027,S003,PrecisionMetal Co,PO-80640,2024-07-10,2024-07-10,0,True,MAT-195,Lubricants,4179,6.82,28500.78,3.3
DEL00028,S008,IndustrialSource LLC,PO-49954,2024-03-02,2024-02-29,0,True,MAT-276,Raw Steel,1465,15.23,22311.95,3.6
DEL00029,S005,QualityAlloys Inc,PO-21130,2024-05-23,2024-05-23,0,True,MAT-568,Fasteners,4591,16.77,76991.07,4.3
DEL00030,S001,SteelCorp Industries,PO-99930,2024-08-10,2024-08-10,0,True,MAT-757,Electronic Components,5434,27.52,149543.68,4.9
DEL00031,S003,PrecisionMetal Co,PO-36962,2024-10-09,2024-10-07,0,True,MAT-747,Lubricants,6272,4.7,29478.4,3.4
DEL00032,S009,MetalWorks Direct,PO-25485,2024-10-01,2024-09-30,0,True,MAT-550,Packaging,4286,12.81,54903.66,3.3
DEL00033,S008,IndustrialSource LLC,PO-77641,2024-07-08,2024-07-06,0,True,MAT-655,Raw Steel,7676,43.5,333906.0,5.0
DEL00034,S002,FastParts Supply,PO-62638,2024-01-20,2024-01-20,0,True,MAT-612,Tooling,1356,11.23,15227.88,4.3
DEL00035,S010,ComponentPro Solutions,PO-39703,2024-09-28,2024-10-10,12,False,MAT-221,Aluminum Stock,7675,31.2,239460.0,2.8
DEL00036,S006,TechMaterials Group,PO-88752,2024-08-15,2024-08-21,6,False,MAT-823,Fasteners,7202,27.04,194742.08,3.5
DEL00037,S009,MetalWorks Direct,PO-71813,2024-10-12,2024-10-25,13,False,MAT-164,Packaging,5224,1.81,9455.44,3.6
DEL00038,S008,IndustrialSource LLC,PO-57926,2024-04-07,2024-04-07,0,True,MAT-617,Raw Steel,484,1.18,571.12,4.5
DEL00039,S007,ReliableSupply Partners,PO-55106,2024-03-23,2024-03-22,0,True,MAT-784,Electronic Components,6700,6.89,46163.0,4.6
DEL00040,S009,MetalWorks Direct,PO-83963,2024-04-27,2024-04-26,0,True,MAT-488,Packaging,4463,40.91,182581.33,3.0
DEL00041,S003,PrecisionMetal Co,PO-83553,2024-04-12,2024-04-11,0,True,MAT-897,Lubricants,7049,30.6,215699.4,3.6
DEL00042,S005,QualityAlloys Inc,PO-65479,2024-01-30,2024-01-30,0,True,MAT-500,Fasteners,2280,39.93,91040.4,3.9
DEL00043,S003,PrecisionMetal Co,PO-34214,2024-08-22,2024-08-22,0,True,MAT-282,Lubricants,2006,27.09,54342.54,3.7
DEL00044,S002,FastParts Supply,PO-67108,2024-04-02,2024-04-15,13,False,MAT-104,Tooling,6877,11.58,79635.66,3.9
DEL00045,S004,GlobalComponents Ltd,PO-32574,2024-02-03,2024-02-02,0,True,MAT-220,Electronic Components,7340,5.07,37213.8,3.5
