event_id,machine_id,machine_name,machine_type,event_type,description,start_time,duration_hours,cost,labor_hours,parts_cost,root_cause,downtime_impact_hours
ME0033,M004,Assembly Line #4,Assembly Line,planned,Scheduled maintenance for Assembly Line,2023-01-04,4.6,1703.78,8.3,862.21,N/A,0.0
ME0028,M004,Assembly Line #4,Assembly Line,planned,Scheduled maintenance for Assembly Line,2023-01-07,2.6,2654.85,4.9,973.61,N/A,0.0
ME0069,M001,Injection Molder #1,Injection Molder,unplanned,Unplanned repair: Software error,2023-01-09,22.9,1346.3,23.2,518.73,Contamination,35.5
ME0082,M003,Assembly Line #3,Assembly Line,planned,Scheduled maintenance for Assembly Line,2023-01-11,5.0,2088.98,7.0,1103.29,N/A,0.0
ME0127,M006,CNC Mill #6,CNC Mill,emergency,Emergency repair: Critical Bearing failure,2023-01-15,44.9,1365.77,48.8,586.68,Design flaw,83.1
ME0137,M002,Lathe #2,Lathe,planned,Scheduled maintenance for Lathe,2023-01-19,5.6,861.36,7.3,315.39,N/A,0.0
ME0154,M006,CNC Mill #6,CNC Mill,planned,Scheduled maintenance for CNC Mill,2023-01-19,4.3,816.99,8.0,481.47,N/A,0.0
ME0106,M004,Assembly Line #4,Assembly Line,unplanned,Unplanned repair: Hydraulic leak,2023-01-19,19.1,3992.54,36.4,1971.92,Insufficient maintenance,35.0
ME0160,M001,Injection Molder #1,Injection Molder,planned,Scheduled maintenance for Injection Molder,2023-01-20,6.3,3404.2,10.2,1789.65,N/A,0.0
ME0049,M001,Injection Molder #1,Injection Molder,planned,Scheduled maintenance for Injection Molder,2023-01-24,6.1,1623.6,7.1,714.74,N/A,0.0
ME0140,M009,Assembly Line #9,Assembly Line,unplanned,Unplanned repair: Bearing failure,2023-01-24,20.1,2744.18,35.1,1182.38,Contamination,39.0
ME0035,M005,Injection Molder #5,Injection Molder,unplanned,Unplanned repair: Sensor malfunction,2023-01-25,12.2,5092.41,18.9,1820.8,Power surge,21.2
ME0159,M015,Lathe #15,Lathe,unplanned,Unplanned repair: Hydraulic leak,2023-01-28,10.7,1912.57,12.4,677.53,Material defect,19.1
ME0122,M013,Lathe #13,Lathe,emergency,Emergency repair: Critical Software error,2023-01-29,28.9,3055.53,29.8,1832.02,Power surge,44.5
ME0197,M010,Injection Molder #10,Injection Molder,planned,Scheduled maintenance for Injection Molder,2023-01-29,5.7,3191.3,7.7,1841.95,N/A,0.0
ME0084,M014,Injection Molder #14,Injection Molder,emergency,Emergency repair: Critical Software error,2023-01-30,42.8,4955.19,50.8,2024.36,Contamination,72.7
ME0174,M006,CNC Mill #6,CNC Mill,planned,Scheduled maintenance for CNC Mill,2023-01-30,5.8,1985.88,10.0,793.87,N/A,0.0
ME0125,M012,CNC Mill #12,CNC Mill,planned,Scheduled maintenance for CNC Mill,2023-01-31,5.9,1980.17,10.2,721.78,N/A,0.0
ME0080,M003,Assembly Line #3,Assembly Line,planned,Scheduled maintenance for Assembly Line,2023-02-02,4.7,1051.02,9.3,452.74,N/A,0.0
