run_id,machine_id,product_code,start_time,end_time,duration_hours,units_produced,units_defective,defect_rate,cycle_time_seconds,operator_id,efficiency_pct,scrap_cost
PR00239,M006,PART-0047,2023-01-01 01:00:00,2023-01-01 09:24:30.187596,8.41,1061,11,1.1,30.0,OP011,95.2,156.83
PR00454,M005,PART-0043,2023-01-01 07:00:00,2023-01-01 11:51:08.876959,4.85,479,17,3.62,38.3,OP005,78.7,124.75
PR00094,M005,PART-0018,2023-01-01 14:00:00,2023-01-02 00:17:05.344897,10.28,1460,45,3.1,24.0,OP014,83.6,292.96
PR00166,M007,PART-0013,2023-01-02 08:00:00,2023-01-02 14:02:01.865076,6.03,1181,7,0.63,19.6,OP007,94.3,69.93
PR00475,M005,PART-0010,2023-01-02 15:00:00,2023-01-02 17:17:15.343340,2.29,158,6,4.36,45.0,OP008,82.1,55.18
PR00352,M002,PART-0033,2023-01-04 10:00:00,2023-01-04 18:20:26.607056,8.34,566,12,2.23,50.7,OP020,96.8,150.88
PR00141,M008,PART-0011,2023-01-05 03:00:00,2023-01-05 08:57:21.440245,5.96,402,7,1.95,48.0,OP014,93.2,169.49
PR00074,M008,PART-0043,2023-01-06 07:00:00,2023-01-06 14:56:17.517961,7.94,469,7,1.62,50.7,OP012,78.8,120.77
PR00288,M015,PART-0031,2023-01-07 01:00:00,2023-01-07 03:48:02.330564,2.8,236,2,0.93,39.1,OP018,76.2,40.84
PR00054,M012,PART-0010,2023-01-08 03:00:00,2023-01-08 09:18:20.635512,6.31,498,4,0.93,37.9,OP008,79.4,62.12
PR00257,M001,PART-0038,2023-01-08 08:00:00,2023-01-08 14:17:22.425521,6.29,1128,24,2.22,20.8,OP019,77.2,184.26
PR00127,M015,PART-0023,2023-01-09 05:00:00,2023-01-09 07:24:11.873092,2.4,269,9,3.7,27.1,OP013,86.8,166.89
PR00498,M001,PART-0037,2023-01-09 09:00:00,2023-01-09 16:52:47.612410,7.88,942,21,2.26,27.5,OP004,93.6,147.02
PR00411,M002,PART-0030,2023-01-09 19:00:00,2023-01-09 23:32:00.086600,4.53,764,6,0.84,21.3,OP009,92.7,113.07
PR00440,M011,PART-0045,2023-01-09 21:00:00,2023-01-10 03:31:27.889256,6.52,597,23,3.89,32.4,OP014,96.8,176.05
PR00211,M013,PART-0009,2023-01-11 17:00:00,2023-01-11 21:44:09.451678,4.74,707,17,2.54,26.3,OP005,84.5,323.0
PR00428,M011,PART-0012,2023-01-11 20:00:00,2023-01-12 00:03:41.767869,4.06,462,10,2.35,30.3,OP020,90.9,169.25
PR00146,M006,PART-0029,2023-01-11 22:00:00,2023-01-12 03:30:17.321828,5.5,430,3,0.72,46.8,OP014,97.3,68.07
PR00072,M007,PART-0020,2023-01-11 22:00:00,2023-01-12 08:11:22.760448,10.19,1572,17,1.13,23.4,OP008,80.8,137.41
PR00163,M008,PART-0002,2023-01-12 17:00:00,2023-01-12 19:29:34.475119,2.49,458,20,4.54,21.1,OP011,93.8,221.22
PR00408,M014,PART-0001,2023-01-12 19:00:00,2023-01-13 00:07:57.713803,5.13,267,11,4.24,69.2,OP014,77.2,77.86
PR00106,M007,PART-0013,2023-01-13 00:00:00,2023-01-13 10:28:44.115760,10.48,1146,37,3.23,28.3,OP013,81.8,225.38
PR00011,M015,PART-0050,2023-01-13 04:00:00,2023-01-13 06:15:59.297579,2.27,340,11,3.45,21.1,OP019,88.3,213.71
PR00213,M007,PART-0012,2023-01-14 13:00:00,2023-01-15 00:12:42.903519,11.21,1018,34,3.43,43.4,OP017,87.5,603.08
PR00254,M005,PART-0007,2023-01-14 14:00:00,2023-01-15 01:13:24.670014,11.22,653,14,2.23,53.7,OP001,79.7,310.69
PR00232,M007,PART-0026,2023-01-14 15:00:00,2023-01-14 23:03:56.370283,8.07,1013,25,2.47,29.5,OP001,85.9,391.73
PR00431,M005,PART-0042,2023-01-15 09:00:00,2023-01-15 15:58:30.534161,6.98,628,4,0.69,40.0,OP012,81.6,54.77
PR00255,M012,PART-0039,2023-01-15 11:00:00,2023-01-15 21:15:54.510681,10.27,648,29,4.56,48.6,OP002,95.2,453.23
PR00296,M015,PART-0005,2023-01-15 16:00:00,2023-01-15 20:50:48.366768,4.85,939,22,2.36,19.4,OP006,78.1,158.56
PR00244,M013,PART-0037,2023-01-15 19:00:00,2023-01-16 04:34:19.418566,9.57,759,9,1.31,42.4,OP005,91.9,132.03
PR00173,M007,PART-0018,2023-01-15 21:00:00,2023-01-16 03:49:02.583077,6.82,1016,34,3.38,26.5,OP009,90.1,817.49
PR00007,M013,PART-0022,2023-01-17 05:00:00,2023-01-17 08:11:17.196710,3.19,216,8,4.08,48.6,OP018,96.6,160.79
PR00368,M015,PART-0023,2023-01-18 14:00:00,2023-01-18 21:33:06.379499,7.55,351,12,3.58,66.7,OP003,97.3,127.31
PR00489,M011,PART-0020,2023-01-19 00:00:00,2023-01-19 11:43:14.611818,11.72,1690,33,1.97,24.5,OP020,89.3,666.71
PR00271,M006,PART-0035,2023-01-19 02:00:00,2023-01-19 06:17:57.484989,4.3,516,10,2.09,27.7,OP001,91.1,102.67
PR00373,M012,PART-0034,2023-01-19 20:00:00,2023-01-20 00:03:06.735961,4.05,224,8,3.71,61.0,OP004,75.1,189.17
PR00184,M001,PART-0020,2023-01-20 00:00:00,2023-01-20 08:16:00.729432,8.27,810,36,4.45,31.9,OP005,77.4,542.4
PR00005,M014,PART-0017,2023-01-21 09:00:00,2023-01-21 13:51:26.941732,4.86,266,6,2.44,69.2,OP012,92.6,73.91
PR00481,M011,PART-0033,2023-01-21 21:00:00,2023-01-22 00:48:30.547355,3.81,583,14,2.41,25.7,OP008,84.4,283.19
PR00045,M013,PART-0001,2023-01-22 07:00:00,2023-01-22 11:10:12.594781,4.17,455,9,2.0,35.0,OP007,96.6,218.17
PR00155,M002,PART-0036,2023-01-23 13:00:00,2023-01-23 23:04:54.485667,10.08,1705,53,3.15,23.2,OP002,94.3,1132.51
PR00458,M013,PART-0031,2023-01-24 20:00:00,2023-01-25 05:59:44.742298,10.0,1468,14,1.01,22.1,OP002,78.2,224.27
PR00100,M008,PART-0049,2023-01-25 04:00:00,2023-01-25 07:39:18.902850,3.66,545,20,3.77,23.8,OP008,84.9,136.48
PR00485,M012,PART-0007,2023-01-28 03:00:00,2023-01-28 05:51:00.212763,2.85,225,8,3.63,41.9,OP006,76.5,196.03
PR00053,M011,PART-0034,2023-01-28 09:00:00,2023-01-28 11:09:26.343607,2.16,387,2,0.55,19.4,OP009,87.3,21.47
PR00056,M002,PART-0031,2023-01-31 04:00:00,2023-01-31 13:35:45.090606,9.6,645,14,2.2,49.3,OP002,89.6,266.8
PR00027,M007,PART-0011,2023-01-31 13:00:00,2023-01-31 21:55:39.669255,8.93,580,15,2.59,55.4,OP013,90.8,351.93
PR00111,M014,PART-0016,2023-02-02 03:00:00,2023-02-02 11:25:53.564501,8.43,1098,41,3.78,27.9,OP002,80.6,963.19
PR00075,M013,PART-0001,2023-02-04 03:00:00,2023-02-04 11:28:02.769817,8.47,1236,30,2.44,26.9,OP004,81.0,456.41
PR00295,M015,PART-0016,2023-02-04 12:00:00,2023-02-04 22:17:03.366803,10.28,958,22,2.4,34.0,OP017,92.6,510.38
PR00451,M015,PART-0034,2023-02-05 00:00:00,2023-02-05 04:54:54.604698,4.92,261,10,4.11,54.5,OP011,84.5,118.56
PR00361,M015,PART-0046,2023-02-12 08:00:00,2023-02-12 19:52:18.813495,11.87,2089,67,3.22,20.8,OP010,84.8,1471.05
PR00041,M005,PART-0042,2023-02-14 03:00:00,2023-02-14 09:16:19.220963,6.27,898,18,2.05,20.5,OP013,93.1,204.74
PR00152,M014,PART-0019,2023-02-14 05:00:00,2023-02-14 11:48:11.822308,6.8,406,5,1.27,48.6,OP003,85.9,36.55
PR00222,M001,PART-0023,2023-02-14 05:00:00,2023-02-14 15:25:53.039323,10.43,1254,38,3.08,28.3,OP003,93.0,431.57
